Date : 2024-11-16 13:37:52
Directory : c:\aspirants-nextjs-auth
Total : 461 files,  87454 codes, 534 comments, 5098 blanks, all 93086 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\aspirants-nextjs-auth\app\components\ui\switch.tsx                                     | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\aspirants-nextjs-auth\app\cookie-policy\layout.tsx                                     | TypeScript JSX     |        102 |          4 |          6 |        112 |
| c:\aspirants-nextjs-auth\app\cookie-policy\page.tsx                                       | TypeScript JSX     |        261 |          0 |         14 |        275 |
| c:\aspirants-nextjs-auth\app\dashboard\layout.tsx                                         | TypeScript JSX     |        102 |          4 |          6 |        112 |
| c:\aspirants-nextjs-auth\app\dashboard\main-nav.tsx                                       | TypeScript JSX     |         38 |          0 |          2 |         40 |
| c:\aspirants-nextjs-auth\app\dashboard\page.tsx                                           | TypeScript JSX     |        115 |          0 |          2 |        117 |
| c:\aspirants-nextjs-auth\app\dashboard\search.tsx                                         | TypeScript JSX     |         12 |          0 |          1 |         13 |
| c:\aspirants-nextjs-auth\app\dashboard\team-switcher.tsx                                  | TypeScript JSX     |        206 |          0 |          8 |        214 |
| c:\aspirants-nextjs-auth\app\dashboard\user-nav.tsx                                       | TypeScript JSX     |         61 |          0 |          1 |         62 |
| c:\aspirants-nextjs-auth\app\feature-requests\layout.tsx                                  | TypeScript JSX     |        102 |          4 |          6 |        112 |
| c:\aspirants-nextjs-auth\app\feature-requests\page.tsx                                    | TypeScript JSX     |        407 |          7 |         20 |        434 |
| c:\aspirants-nextjs-auth\app\fonts\index.ts                                               | TypeScript         |         10 |          0 |          3 |         13 |
| c:\aspirants-nextjs-auth\app\forms\account\account-form.tsx                               | TypeScript JSX     |        185 |          0 |         10 |        195 |
| c:\aspirants-nextjs-auth\app\forms\account\page.tsx                                       | TypeScript JSX     |         17 |          0 |          1 |         18 |
| c:\aspirants-nextjs-auth\app\forms\appearance\appearance-form.tsx                         | TypeScript JSX     |        154 |          1 |          9 |        164 |
| c:\aspirants-nextjs-auth\app\forms\appearance\page.tsx                                    | TypeScript JSX     |         17 |          0 |          1 |         18 |
| c:\aspirants-nextjs-auth\app\forms\application-layout.tsx                                 | TypeScript JSX     |         43 |          1 |          5 |         49 |
| c:\aspirants-nextjs-auth\app\forms\components\confirmation-modal.tsx                      | TypeScript JSX     |         45 |          1 |          6 |         52 |
| c:\aspirants-nextjs-auth\app\forms\display\display-form.tsx                               | TypeScript JSX     |        122 |          1 |          9 |        132 |
| c:\aspirants-nextjs-auth\app\forms\display\page.tsx                                       | TypeScript JSX     |         16 |          0 |          1 |         17 |
| c:\aspirants-nextjs-auth\app\forms\layout.tsx                                             | TypeScript JSX     |        102 |          4 |          6 |        112 |
| c:\aspirants-nextjs-auth\app\forms\notifications\notifications-form.tsx                   | TypeScript JSX     |        230 |          0 |         11 |        241 |
| c:\aspirants-nextjs-auth\app\forms\notifications\page.tsx                                 | TypeScript JSX     |         16 |          0 |          1 |         17 |
| c:\aspirants-nextjs-auth\app\forms\page.tsx                                               | TypeScript JSX     |         32 |          0 |          5 |         37 |
| c:\aspirants-nextjs-auth\app\forms\profile-form-wrapper.tsx                               | TypeScript JSX     |         36 |          1 |          6 |         43 |
| c:\aspirants-nextjs-auth\app\forms\profile-form.tsx                                       | TypeScript JSX     |        320 |          0 |         27 |        347 |
| c:\aspirants-nextjs-auth\app\forms\sidebar-nav.tsx                                        | TypeScript JSX     |         39 |          0 |          6 |         45 |
| c:\aspirants-nextjs-auth\app\globals.css                                                  | CSS                |        211 |          2 |         46 |        259 |
| c:\aspirants-nextjs-auth\app\issues\IssuePageWrapper.tsx                                  | TypeScript JSX     |        502 |          0 |         26 |        528 |
| c:\aspirants-nextjs-auth\app\issues\IssuesPageContent.tsx                                 | TypeScript JSX     |        542 |          0 |         26 |        568 |
| c:\aspirants-nextjs-auth\app\issues\layout.tsx                                            | TypeScript JSX     |        102 |          4 |          6 |        112 |
| c:\aspirants-nextjs-auth\app\issues\page.tsx                                              | TypeScript JSX     |        321 |          0 |         16 |        337 |
| c:\aspirants-nextjs-auth\app\leaderboard\layout.tsx                                       | TypeScript JSX     |        102 |          4 |          6 |        112 |
| c:\aspirants-nextjs-auth\app\leaderboard\page.tsx                                         | TypeScript JSX     |        284 |          3 |         11 |        298 |
| c:\aspirants-nextjs-auth\app\mock-exam\MathRenderer3.tsx                                  | TypeScript JSX     |         37 |          3 |          6 |         46 |
| c:\aspirants-nextjs-auth\app\mock-exam\client-mock-exam.tsx                               | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\aspirants-nextjs-auth\app\mock-exam\html2pdf.d.ts                                      | TypeScript         |          4 |          0 |          1 |          5 |
| c:\aspirants-nextjs-auth\app\mock-exam\layout.tsx                                         | TypeScript JSX     |        111 |          2 |          5 |        118 |
| c:\aspirants-nextjs-auth\app\mock-exam\mock-exam.tsx                                      | TypeScript JSX     |      1,323 |          1 |         75 |      1,399 |
| c:\aspirants-nextjs-auth\app\mock-exam\page.tsx                                           | TypeScript JSX     |          7 |          0 |          2 |          9 |
| c:\aspirants-nextjs-auth\app\opengraph-image.tsx                                          | TypeScript JSX     |         56 |          1 |          4 |         61 |
| c:\aspirants-nextjs-auth\app\privacy-policy\layout.tsx                                    | TypeScript JSX     |        102 |          4 |          6 |        112 |
| c:\aspirants-nextjs-auth\app\privacy-policy\page.tsx                                      | TypeScript JSX     |        117 |          0 |         13 |        130 |
| c:\aspirants-nextjs-auth\app\settingsdemo\layout.tsx                                      | TypeScript JSX     |        102 |          4 |          6 |        112 |
| c:\aspirants-nextjs-auth\app\settingsdemo\page.tsx                                        | TypeScript JSX     |         96 |          0 |          4 |        100 |
| c:\aspirants-nextjs-auth\app\sitemap.ts                                                   | TypeScript         |         20 |          0 |          3 |         23 |
| c:\aspirants-nextjs-auth\app\study-planner\layout.tsx                                     | TypeScript JSX     |        102 |          4 |          6 |        112 |
| c:\aspirants-nextjs-auth\app\study-planner\page.tsx                                       | TypeScript JSX     |        331 |          0 |         17 |        348 |
| c:\aspirants-nextjs-auth\app\survey\layout.tsx                                            | TypeScript JSX     |        102 |          4 |          6 |        112 |
| c:\aspirants-nextjs-auth\app\survey\page.tsx                                              | TypeScript JSX     |         94 |          0 |         14 |        108 |
| c:\aspirants-nextjs-auth\app\terms-&-conditions\layout.tsx                                | TypeScript JSX     |        102 |          4 |          6 |        112 |
| c:\aspirants-nextjs-auth\app\terms-&-conditions\page.tsx                                  | TypeScript JSX     |        111 |          0 |         12 |        123 |
| c:\aspirants-nextjs-auth\app\utils\auth.ts                                                | TypeScript         |         18 |          5 |          6 |         29 |
| c:\aspirants-nextjs-auth\app\volunteer\layout.tsx                                         | TypeScript JSX     |        102 |          4 |          6 |        112 |
| c:\aspirants-nextjs-auth\app\volunteer\page.tsx                                           | TypeScript JSX     |        112 |          2 |          5 |        119 |
| c:\aspirants-nextjs-auth\components\QuestionBankActions.tsx                               | TypeScript JSX     |        134 |          0 |          6 |        140 |
| c:\aspirants-nextjs-auth\components\QuestionBankSave.tsx                                  | TypeScript JSX     |         64 |          0 |          6 |         70 |
| c:\aspirants-nextjs-auth\components\QuestionBankSelector.tsx                              | TypeScript JSX     |         80 |          0 |          6 |         86 |
| c:\aspirants-nextjs-auth\components\aceternity-ui\SectionHeading.tsx                      | TypeScript JSX     |         25 |          0 |          2 |         27 |
| c:\aspirants-nextjs-auth\components\aceternity-ui\canvas-reveal-effect.tsx                | TypeScript JSX     |        287 |          5 |         17 |        309 |
| c:\aspirants-nextjs-auth\components\aceternity-ui\card-spotlight.tsx                      | TypeScript JSX     |         70 |          0 |          5 |         75 |
| c:\aspirants-nextjs-auth\components\aceternity-ui\card.tsx                                | TypeScript JSX     |         70 |          0 |          5 |         75 |
| c:\aspirants-nextjs-auth\components\aceternity-ui\container-2.tsx                         | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\aspirants-nextjs-auth\components\aceternity-ui\container.tsx                           | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\aspirants-nextjs-auth\components\aceternity-ui\feature-icon-container.tsx              | TypeScript JSX     |         35 |          0 |          2 |         37 |
| c:\aspirants-nextjs-auth\components\aceternity-ui\features.tsx                            | TypeScript JSX     |         86 |          0 |          3 |         89 |
| c:\aspirants-nextjs-auth\components\aceternity-ui\fifth.tsx                               | TypeScript JSX     |         90 |          0 |          3 |         93 |
| c:\aspirants-nextjs-auth\components\aceternity-ui\first.tsx                               | TypeScript JSX     |        156 |          0 |          4 |        160 |
| c:\aspirants-nextjs-auth\components\aceternity-ui\fourth.tsx                              | TypeScript JSX     |        139 |          0 |          5 |        144 |
| c:\aspirants-nextjs-auth\components\aceternity-ui\gradient-container.tsx                  | TypeScript JSX     |         69 |          0 |          4 |         73 |
| c:\aspirants-nextjs-auth\components\aceternity-ui\heading.tsx                             | TypeScript JSX     |         39 |          0 |          2 |         41 |
| c:\aspirants-nextjs-auth\components\aceternity-ui\icon-container.tsx                      | TypeScript JSX     |         15 |          0 |          2 |         17 |
| c:\aspirants-nextjs-auth\components\aceternity-ui\illustrations.tsx                       | TypeScript JSX     |        402 |          0 |         15 |        417 |
| c:\aspirants-nextjs-auth\components\aceternity-ui\second.tsx                              | TypeScript JSX     |        316 |          0 |          6 |        322 |
| c:\aspirants-nextjs-auth\components\aceternity-ui\sparkles.tsx                            | TypeScript JSX     |        429 |          0 |          5 |        434 |
| c:\aspirants-nextjs-auth\components\aceternity-ui\subheading.tsx                          | TypeScript JSX     |         28 |          0 |          2 |         30 |
| c:\aspirants-nextjs-auth\components\aceternity-ui\third.tsx                               | TypeScript JSX     |        120 |          1 |          6 |        127 |
| c:\aspirants-nextjs-auth\components\administrator-ui\Stat.tsx                             | TypeScript JSX     |         15 |          1 |          2 |         18 |
| c:\aspirants-nextjs-auth\components\administrator-ui\alert.tsx                            | TypeScript JSX     |         90 |          0 |          9 |         99 |
| c:\aspirants-nextjs-auth\components\administrator-ui\avatar.tsx                           | TypeScript JSX     |         78 |          2 |          5 |         85 |
| c:\aspirants-nextjs-auth\components\administrator-ui\badge.tsx                            | TypeScript JSX     |         77 |          0 |          6 |         83 |
| c:\aspirants-nextjs-auth\components\administrator-ui\button.tsx                           | TypeScript JSX     |        174 |         25 |          6 |        205 |
| c:\aspirants-nextjs-auth\components\administrator-ui\checkbox.tsx                         | TypeScript JSX     |        132 |         19 |          7 |        158 |
| c:\aspirants-nextjs-auth\components\administrator-ui\description-list.tsx                 | TypeScript JSX     |         34 |          0 |          4 |         38 |
| c:\aspirants-nextjs-auth\components\administrator-ui\divider.tsx                          | TypeScript JSX     |         19 |          0 |          2 |         21 |
| c:\aspirants-nextjs-auth\components\administrator-ui\dropdown.tsx                         | TypeScript JSX     |        161 |         18 |         14 |        193 |
| c:\aspirants-nextjs-auth\components\administrator-ui\fieldset.tsx                         | TypeScript JSX     |         87 |          0 |          8 |         95 |
| c:\aspirants-nextjs-auth\components\administrator-ui\heading.tsx                          | TypeScript JSX     |         22 |          0 |          6 |         28 |
| c:\aspirants-nextjs-auth\components\administrator-ui\input.tsx                            | TypeScript JSX     |         76 |         15 |          4 |         95 |
| c:\aspirants-nextjs-auth\components\administrator-ui\link.tsx                             | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\aspirants-nextjs-auth\components\administrator-ui\listbox.tsx                          | TypeScript JSX     |        141 |         29 |          8 |        178 |
| c:\aspirants-nextjs-auth\components\administrator-ui\navbar.tsx                           | TypeScript JSX     |         80 |          7 |         10 |         97 |
| c:\aspirants-nextjs-auth\components\administrator-ui\pagination.tsx                       | TypeScript JSX     |         95 |          0 |          7 |        102 |
| c:\aspirants-nextjs-auth\components\administrator-ui\radio.tsx                            | TypeScript JSX     |        113 |         19 |          7 |        139 |
| c:\aspirants-nextjs-auth\components\administrator-ui\select.tsx                           | TypeScript JSX     |         53 |         14 |          2 |         69 |
| c:\aspirants-nextjs-auth\components\administrator-ui\sidebar-layout.tsx                   | TypeScript JSX     |         69 |          4 |         10 |         83 |
| c:\aspirants-nextjs-auth\components\administrator-ui\sidebar.tsx                          | TypeScript JSX     |        117 |          8 |         14 |        139 |
| c:\aspirants-nextjs-auth\components\administrator-ui\stacked-layout.tsx                   | TypeScript JSX     |         68 |          3 |          9 |         80 |
| c:\aspirants-nextjs-auth\components\administrator-ui\switch.tsx                           | TypeScript JSX     |        168 |         22 |          6 |        196 |
| c:\aspirants-nextjs-auth\components\administrator-ui\table.tsx                            | TypeScript JSX     |        112 |          0 |         13 |        125 |
| c:\aspirants-nextjs-auth\components\administrator-ui\text.tsx                             | TypeScript JSX     |         36 |          0 |          5 |         41 |
| c:\aspirants-nextjs-auth\components\administrator-ui\textarea.tsx                         | TypeScript JSX     |         40 |         13 |          2 |         55 |
| c:\aspirants-nextjs-auth\components\code-viewer.tsx                                       | TypeScript JSX     |         88 |          0 |          1 |         89 |
| c:\aspirants-nextjs-auth\components\data\presets.ts                                       | TypeScript         |         46 |          0 |          1 |         47 |
| c:\aspirants-nextjs-auth\components\data\resume.tsx                                       | TypeScript JSX     |        686 |          0 |          7 |        693 |
| c:\aspirants-nextjs-auth\components\home\DashboardContent.tsx                             | TypeScript JSX     |        696 |          0 |          4 |        700 |
| c:\aspirants-nextjs-auth\components\home\MainContent.tsx                                  | TypeScript JSX     |        128 |          1 |         12 |        141 |
| c:\aspirants-nextjs-auth\components\home\TabsComponent.tsx                                | TypeScript JSX     |         74 |          0 |          5 |         79 |
| c:\aspirants-nextjs-auth\components\home\card.tsx                                         | TypeScript JSX     |         58 |          0 |          5 |         63 |
| c:\aspirants-nextjs-auth\components\home\component-grid.tsx                               | TypeScript JSX     |         55 |          0 |          3 |         58 |
| c:\aspirants-nextjs-auth\components\home\demo-modal.tsx                                   | TypeScript JSX     |         54 |          0 |          5 |         59 |
| c:\aspirants-nextjs-auth\components\home\features-grid.tsx                                | TypeScript JSX     |        349 |          0 |          6 |        355 |
| c:\aspirants-nextjs-auth\components\home\grid.tsx                                         | TypeScript JSX     |        349 |          0 |          6 |        355 |
| c:\aspirants-nextjs-auth\components\home\web-vitals.tsx                                   | TypeScript JSX     |         37 |          0 |          3 |         40 |
| c:\aspirants-nextjs-auth\components\layout\Bar.tsx                                        | TypeScript JSX     |         90 |          1 |          7 |         98 |
| c:\aspirants-nextjs-auth\components\layout\Cookie-Settings.tsx                            | TypeScript JSX     |        101 |          2 |          5 |        108 |
| c:\aspirants-nextjs-auth\components\layout\ExamDropdown.tsx                               | TypeScript JSX     |         55 |          0 |          8 |         63 |
| c:\aspirants-nextjs-auth\components\layout\GuestAccessBlock.tsx                           | TypeScript JSX     |         55 |          0 |          5 |         60 |
| c:\aspirants-nextjs-auth\components\layout\LoadingContext.tsx                             | TypeScript JSX     |         34 |          0 |          7 |         41 |
| c:\aspirants-nextjs-auth\components\layout\MathRenderer.tsx                               | TypeScript JSX     |         24 |          3 |          6 |         33 |
| c:\aspirants-nextjs-auth\components\layout\MathRenderer2.tsx                              | TypeScript JSX     |         19 |          0 |          8 |         27 |
| c:\aspirants-nextjs-auth\components\layout\MorePopover.tsx                                | TypeScript JSX     |        160 |          5 |          7 |        172 |
| c:\aspirants-nextjs-auth\components\layout\NavigationMenuDemo.tsx                         | TypeScript JSX     |         95 |          1 |          7 |        103 |
| c:\aspirants-nextjs-auth\components\layout\NewFeatureModal.tsx                            | TypeScript JSX     |         71 |          1 |          7 |         79 |
| c:\aspirants-nextjs-auth\components\layout\Report-An-Issue.tsx                            | TypeScript JSX     |         83 |          0 |          2 |         85 |
| c:\aspirants-nextjs-auth\components\layout\Tiptap.tsx                                     | TypeScript JSX     |        375 |          0 |         17 |        392 |
| c:\aspirants-nextjs-auth\components\layout\UserPerformanceContext.tsx                     | TypeScript JSX     |         60 |          0 |          9 |         69 |
| c:\aspirants-nextjs-auth\components\layout\cookie-popup.tsx                               | TypeScript JSX     |        154 |         10 |         14 |        178 |
| c:\aspirants-nextjs-auth\components\layout\footer.tsx                                     | TypeScript JSX     |        123 |          0 |          3 |        126 |
| c:\aspirants-nextjs-auth\components\layout\icons.tsx                                      | TypeScript JSX     |        221 |          0 |          3 |        224 |
| c:\aspirants-nextjs-auth\components\layout\modal-2.tsx                                    | TypeScript JSX     |         60 |          1 |          5 |         66 |
| c:\aspirants-nextjs-auth\components\layout\nav.tsx                                        | TypeScript JSX     |         12 |          1 |          3 |         16 |
| c:\aspirants-nextjs-auth\components\layout\side-bar.tsx                                   | TypeScript JSX     |        126 |          0 |          9 |        135 |
| c:\aspirants-nextjs-auth\components\layout\sign-in.tsx                                    | TypeScript JSX     |         98 |          0 |          7 |        105 |
| c:\aspirants-nextjs-auth\components\layout\sign-up.tsx                                    | TypeScript JSX     |         48 |          5 |          6 |         59 |
| c:\aspirants-nextjs-auth\components\layout\signed-in-navbar.tsx                           | TypeScript JSX     |        312 |          0 |         13 |        325 |
| c:\aspirants-nextjs-auth\components\layout\signed-out-navbar.tsx                          | TypeScript JSX     |        283 |          0 |         18 |        301 |
| c:\aspirants-nextjs-auth\components\layout\theme-context.tsx                              | TypeScript JSX     |         29 |          0 |          9 |         38 |
| c:\aspirants-nextjs-auth\components\layout\user-dropdown.tsx                              | TypeScript JSX     |         61 |          0 |          5 |         66 |
| c:\aspirants-nextjs-auth\components\magicui\AnimatedFeatureCard1.tsx                      | TypeScript JSX     |        150 |          0 |          6 |        156 |
| c:\aspirants-nextjs-auth\components\magicui\AnimatedFeatureCard2.tsx                      | TypeScript JSX     |        100 |          0 |          6 |        106 |
| c:\aspirants-nextjs-auth\components\magicui\AnimatedFeatureCard3.tsx                      | TypeScript JSX     |        101 |          0 |          5 |        106 |
| c:\aspirants-nextjs-auth\components\magicui\AnimatedFeatureCard4.tsx                      | TypeScript JSX     |        162 |          0 |          6 |        168 |
| c:\aspirants-nextjs-auth\components\magicui\AnimatedFeatureCard6.tsx                      | TypeScript JSX     |        117 |          0 |          4 |        121 |
| c:\aspirants-nextjs-auth\components\magicui\AnimatedFeatureCard8.tsx                      | TypeScript JSX     |        147 |          0 |          5 |        152 |
| c:\aspirants-nextjs-auth\components\magicui\AnimatedFeatureCard9.tsx                      | TypeScript JSX     |        143 |          3 |         16 |        162 |
| c:\aspirants-nextjs-auth\components\magicui\InfiniteMovingCardsDemo.tsx                   | TypeScript JSX     |         45 |          0 |          4 |         49 |
| c:\aspirants-nextjs-auth\components\magicui\animated-circular-progress-bar.tsx            | TypeScript JSX     |        117 |          0 |          5 |        122 |
| c:\aspirants-nextjs-auth\components\magicui\animated-gradient-text.tsx                    | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\aspirants-nextjs-auth\components\magicui\animated-list-demo.tsx                        | TypeScript JSX     |         94 |          3 |          8 |        105 |
| c:\aspirants-nextjs-auth\components\magicui\animated-list.tsx                             | TypeScript JSX     |         49 |          0 |         11 |         60 |
| c:\aspirants-nextjs-auth\components\magicui\animated-subscribe-button.tsx                 | TypeScript JSX     |         62 |          0 |          5 |         67 |
| c:\aspirants-nextjs-auth\components\magicui\avatar.tsx                                    | TypeScript JSX     |         44 |          0 |          7 |         51 |
| c:\aspirants-nextjs-auth\components\magicui\badge.tsx                                     | TypeScript JSX     |         31 |          0 |          6 |         37 |
| c:\aspirants-nextjs-auth\components\magicui\blur-fade-text.tsx                            | TypeScript JSX     |         80 |          0 |          6 |         86 |
| c:\aspirants-nextjs-auth\components\magicui\blur-fade.tsx                                 | TypeScript JSX     |         53 |          0 |          5 |         58 |
| c:\aspirants-nextjs-auth\components\magicui\border-beam.tsx                               | TypeScript JSX     |         43 |          2 |          5 |         50 |
| c:\aspirants-nextjs-auth\components\magicui\button.tsx                                    | TypeScript JSX     |         53 |          0 |          7 |         60 |
| c:\aspirants-nextjs-auth\components\magicui\card.tsx                                      | TypeScript JSX     |         78 |          0 |          9 |         87 |
| c:\aspirants-nextjs-auth\components\magicui\dock.tsx                                      | TypeScript JSX     |        103 |          0 |         17 |        120 |
| c:\aspirants-nextjs-auth\components\magicui\file-tree.tsx                                 | TypeScript JSX     |        356 |          0 |         36 |        392 |
| c:\aspirants-nextjs-auth\components\magicui\flickering-grid-demo.tsx                      | TypeScript JSX     |         17 |          0 |          2 |         19 |
| c:\aspirants-nextjs-auth\components\magicui\flickering-grid.tsx                           | TypeScript JSX     |        160 |          0 |         25 |        185 |
| c:\aspirants-nextjs-auth\components\magicui\gradual-spacing.tsx                           | TypeScript JSX     |         40 |          0 |          5 |         45 |
| c:\aspirants-nextjs-auth\components\magicui\meteors.tsx                                   | TypeScript JSX     |         36 |          2 |          7 |         45 |
| c:\aspirants-nextjs-auth\components\magicui\orbiting-circles.tsx                          | TypeScript JSX     |         55 |          0 |          4 |         59 |
| c:\aspirants-nextjs-auth\components\magicui\orbiting.tsx                                  | TypeScript JSX     |        170 |          2 |          5 |        177 |
| c:\aspirants-nextjs-auth\components\magicui\project-card.tsx                              | TypeScript JSX     |        112 |          0 |          3 |        115 |
| c:\aspirants-nextjs-auth\components\magicui\pulsating-button.tsx                          | TypeScript JSX     |         34 |          0 |          5 |         39 |
| c:\aspirants-nextjs-auth\components\magicui\rainbow-button.tsx                            | TypeScript JSX     |         24 |          3 |          7 |         34 |
| c:\aspirants-nextjs-auth\components\magicui\retro-grid.tsx                                | TypeScript JSX     |         23 |          4 |          6 |         33 |
| c:\aspirants-nextjs-auth\components\magicui\separator.tsx                                 | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\aspirants-nextjs-auth\components\magicui\shimmer-button.tsx                            | TypeScript JSX     |         77 |          8 |         12 |         97 |
| c:\aspirants-nextjs-auth\components\magicui\shiny-button.tsx                              | TypeScript JSX     |         48 |          0 |          5 |         53 |
| c:\aspirants-nextjs-auth\components\magicui\tabs.tsx                                      | TypeScript JSX     |        116 |          0 |          9 |        125 |
| c:\aspirants-nextjs-auth\components\magicui\tooltip.tsx                                   | TypeScript JSX     |         23 |          0 |          8 |         31 |
| c:\aspirants-nextjs-auth\components\maxlength-selector.tsx                                | TypeScript JSX     |         50 |          0 |          5 |         55 |
| c:\aspirants-nextjs-auth\components\new-ui\login-form.tsx                                 | TypeScript JSX     |         67 |          2 |          3 |         72 |
| c:\aspirants-nextjs-auth\components\new-ui\sign-up-form.tsx                               | TypeScript JSX     |        264 |         17 |         17 |        298 |
| c:\aspirants-nextjs-auth\components\preset-share.tsx                                      | TypeScript JSX     |         44 |          0 |          2 |         46 |
| c:\aspirants-nextjs-auth\components\shared\AnimatedModal.tsx                              | TypeScript JSX     |         58 |          3 |          3 |         64 |
| c:\aspirants-nextjs-auth\components\shared\AuroraBackground.tsx                           | TypeScript JSX     |         30 |          0 |          3 |         33 |
| c:\aspirants-nextjs-auth\components\shared\Button.tsx                                     | TypeScript JSX     |         62 |          0 |         10 |         72 |
| c:\aspirants-nextjs-auth\components\shared\Chat.tsx                                       | TypeScript JSX     |        248 |          0 |         29 |        277 |
| c:\aspirants-nextjs-auth\components\shared\Container.tsx                                  | TypeScript JSX     |         12 |          0 |          2 |         14 |
| c:\aspirants-nextjs-auth\components\shared\CustomQuestion.tsx                             | TypeScript JSX     |        467 |          1 |         26 |        494 |
| c:\aspirants-nextjs-auth\components\shared\FAQ.tsx                                        | TypeScript JSX     |        118 |          0 |          4 |        122 |
| c:\aspirants-nextjs-auth\components\shared\FeaturesSection.tsx                            | TypeScript JSX     |        107 |          0 |          3 |        110 |
| c:\aspirants-nextjs-auth\components\shared\FeedbackPopover.tsx                            | TypeScript JSX     |        188 |          1 |         16 |        205 |
| c:\aspirants-nextjs-auth\components\shared\NoteApp.tsx                                    | TypeScript JSX     |        456 |          0 |         27 |        483 |
| c:\aspirants-nextjs-auth\components\shared\NotificationDropdown.tsx                       | TypeScript JSX     |         42 |          0 |          5 |         47 |
| c:\aspirants-nextjs-auth\components\shared\Question.tsx                                   | TypeScript JSX     |      1,016 |          0 |         40 |      1,056 |
| c:\aspirants-nextjs-auth\components\shared\RemindersApp.tsx                               | TypeScript JSX     |         76 |          0 |          3 |         79 |
| c:\aspirants-nextjs-auth\components\shared\Stats.tsx                                      | TypeScript JSX     |        120 |          0 |          8 |        128 |
| c:\aspirants-nextjs-auth\components\shared\StatusDropdown.tsx                             | TypeScript JSX     |         54 |          0 |          6 |         60 |
| c:\aspirants-nextjs-auth\components\shared\confirmation-modal.tsx                         | TypeScript JSX     |         31 |          1 |          5 |         37 |
| c:\aspirants-nextjs-auth\components\shared\counting-numbers.tsx                           | TypeScript JSX     |         36 |          0 |          5 |         41 |
| c:\aspirants-nextjs-auth\components\shared\flash-cards.tsx                                | TypeScript JSX     |        225 |          2 |         11 |        238 |
| c:\aspirants-nextjs-auth\components\shared\icons\buymeacoffee.tsx                         | TypeScript JSX     |         69 |          0 |          1 |         70 |
| c:\aspirants-nextjs-auth\components\shared\icons\expanding-arrow.tsx                      | TypeScript JSX     |         36 |          0 |          1 |         37 |
| c:\aspirants-nextjs-auth\components\shared\icons\github.tsx                               | TypeScript JSX     |         14 |          0 |          1 |         15 |
| c:\aspirants-nextjs-auth\components\shared\icons\google.tsx                               | TypeScript JSX     |         47 |          0 |          1 |         48 |
| c:\aspirants-nextjs-auth\components\shared\icons\index.tsx                                | TypeScript JSX     |          8 |          0 |          0 |          8 |
| c:\aspirants-nextjs-auth\components\shared\icons\loading-circle.tsx                       | TypeScript JSX     |         20 |          0 |          1 |         21 |
| c:\aspirants-nextjs-auth\components\shared\icons\loading-dots.module.css                  | CSS                |         35 |          0 |          6 |         41 |
| c:\aspirants-nextjs-auth\components\shared\icons\loading-dots.tsx                         | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\aspirants-nextjs-auth\components\shared\icons\loading-spinner.module.css               | CSS                |         79 |          0 |          1 |         80 |
| c:\aspirants-nextjs-auth\components\shared\icons\loading-spinner.tsx                      | TypeScript JSX     |         19 |          0 |          2 |         21 |
| c:\aspirants-nextjs-auth\components\shared\icons\twitter.tsx                              | TypeScript JSX     |         14 |          0 |          1 |         15 |
| c:\aspirants-nextjs-auth\components\shared\modal.tsx                                      | TypeScript JSX     |         60 |          1 |          4 |         65 |
| c:\aspirants-nextjs-auth\components\shared\mode-toggle.tsx                                | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\aspirants-nextjs-auth\components\shared\notes.yaml                                     | YAML               |        117 |          0 |         50 |        167 |
| c:\aspirants-nextjs-auth\components\shared\placeholders-and-vanish-input.tsx              | TypeScript JSX     |        256 |          0 |         21 |        277 |
| c:\aspirants-nextjs-auth\components\shared\popover.tsx                                    | TypeScript JSX     |         56 |          0 |          5 |         61 |
| c:\aspirants-nextjs-auth\components\shared\sampleQuestions.json                           | JSON               |         23 |          0 |          1 |         24 |
| c:\aspirants-nextjs-auth\components\shared\settings.tsx                                   | TypeScript JSX     |        214 |          0 |          4 |        218 |
| c:\aspirants-nextjs-auth\components\shared\study-planner.tsx                              | TypeScript JSX     |        331 |          0 |         17 |        348 |
| c:\aspirants-nextjs-auth\components\shared\tooltip.tsx                                    | TypeScript JSX     |         74 |          1 |          5 |         80 |
| c:\aspirants-nextjs-auth\components\ui\3d-card.tsx                                        | TypeScript JSX     |        142 |          1 |         13 |        156 |
| c:\aspirants-nextjs-auth\components\ui\SettingsPopover.tsx                                | TypeScript JSX     |        208 |          0 |          6 |        214 |
| c:\aspirants-nextjs-auth\components\ui\accordion.tsx                                      | TypeScript JSX     |         50 |          0 |          8 |         58 |
| c:\aspirants-nextjs-auth\components\ui\alert-dialog.tsx                                   | TypeScript JSX     |        127 |          0 |         15 |        142 |
| c:\aspirants-nextjs-auth\components\ui\alert.tsx                                          | TypeScript JSX     |         53 |          0 |          6 |         59 |
